zone_id,day,hour,occupancy,is_weekend
Z2,19,11,27,0
Z2,19,12,34,0
Z2,19,13,31,0
Z2,19,14,26,0
Z2,19,15,22,0
Z2,19,16,37,0
Z2,19,17,90,0
Z2,19,18,75,0
Z2,19,19,87,0
Z2,19,20,92,0
Z2,19,21,94,0
Z2,19,22,82,0
Z2,19,23,38,0
Z2,20,0,35,1
Z2,20,1,32,1
Z2,20,2,27,1
Z2,20,3,42,1
Z2,20,4,30,1
Z2,20,5,43,1
Z2,20,6,40,1
Z2,20,7,25,1
Z2,20,8,39,1
Z2,20,9,40,1
Z2,20,10,37,1
Z2,20,11,29,1
Z2,20,12,44,1
Z2,20,13,37,1
Z2,20,14,32,1
Z2,20,15,26,1
Z2,20,16,44,1
Z2,20,17,82,1
Z2,20,18,95,1
Z2,20,19,84,1
Z2,20,20,99,1
Z2,20,21,87,1
Z2,20,22,89,1
Z2,20,23,38,1
Z2,21,0,37,1
Z2,21,1,33,1
Z2,21,2,27,1
Z2,21,3,35,1
Z2,21,4,43,1
Z2,21,5,30,1
Z2,21,6,28,1
Z2,21,7,36,1
Z2,21,8,36,1
Z2,21,9,34,1
Z2,21,10,37,1
Z2,21,11,26,1
Z2,21,12,32,1
Z2,21,13,40,1
Z2,21,14,25,1
Z2,21,15,38,1
Z2,21,16,36,1
Z2,21,17,87,1
Z2,21,18,81,1
Z2,21,19,93,1
Z2,21,20,85,1
Z2,21,21,99,1
Z2,21,22,94,1
Z2,21,23,41,1
Z2,22,0,30,0
Z2,22,1,28,0
Z2,22,2,34,0
Z2,22,3,20,0
Z2,22,4,30,0
Z2,22,5,34,0
Z2,22,6,32,0
Z2,22,7,28,0
Z2,22,8,22,0
Z2,22,9,21,0
Z2,22,10,21,0
Z2,22,11,35,0
Z2,22,12,36,0
Z2,22,13,38,0
Z2,22,14,22,0
Z2,22,15,34,0
Z2,22,16,34,0
Z2,22,17,89,0
Z2,22,18,78,0
Z2,22,19,75,0
Z2,22,20,95,0
Z2,22,21,92,0
Z2,22,22,76,0
Z2,22,23,40,0
Z2,23,0,26,0
Z2,23,1,22,0
Z2,23,2,33,0
Z2,23,3,34,0
Z2,23,4,27,0
Z2,23,5,38,0
Z2,23,6,21,0
Z2,23,7,34,0
Z2,23,8,30,0
Z2,23,9,23,0
Z2,23,10,24,0
Z2,23,11,35,0
Z2,23,12,25,0
Z2,23,13,23,0
Z2,23,14,27,0
Z2,23,15,27,0
Z2,23,16,36,0
Z2,23,17,83,0
Z2,23,18,95,0
Z2,23,19,78,0
Z2,23,20,77,0
Z2,23,21,86,0
Z2,23,22,89,0
Z2,23,23,32,0
Z2,24,0,28,0
Z2,24,1,29,0
Z2,24,2,33,0
Z2,24,3,28,0
Z2,24,4,37,0
Z2,24,5,36,0
Z2,24,6,33,0
Z2,24,7,39,0
Z2,24,8,29,0
Z2,24,9,23,0
Z2,24,10,38,0
Z2,24,11,31,0
Z2,24,12,22,0
Z2,24,13,28,0
Z2,24,14,36,0
Z2,24,15,25,0
Z2,24,16,21,0
Z2,24,17,85,0
Z2,24,18,95,0
Z2,24,19,78,0
Z2,24,20,91,0
Z2,24,21,87,0
Z2,24,22,77,0
Z2,24,23,31,0
Z2,25,0,38,0
Z2,25,1,25,0
Z2,25,2,24,0
Z2,25,3,25,0
Z2,25,4,33,0
Z2,25,5,32,0
Z2,25,6,26,0
Z2,25,7,26,0
Z2,25,8,30,0
Z2,25,9,29,0
Z2,25,10,21,0
Z2,25,11,32,0
Z2,25,12,23,0
Z2,25,13,29,0
Z2,25,14,36,0
Z2,25,15,38,0
Z2,25,16,28,0
Z2,25,17,88,0
Z2,25,18,94,0
Z2,25,19,95,0
Z2,25,20,89,0
Z2,25,21,91,0
Z2,25,22,75,0
Z2,25,23,21,0
Z2,26,0,34,0
Z2,26,1,40,0
Z2,26,2,32,0
Z2,26,3,20,0
Z2,26,4,24,0
Z2,26,5,21,0
Z2,26,6,26,0
Z2,26,7,26,0
Z2,26,8,23,0
Z2,26,9,39,0
Z2,26,10,36,0
Z2,26,11,24,0
Z2,26,12,20,0
Z2,26,13,26,0
Z2,26,14,23,0
Z2,26,15,38,0
Z2,26,16,20,0
Z2,26,17,75,0
Z2,26,18,87,0
Z2,26,19,80,0
Z2,26,20,78,0
Z2,26,21,89,0
Z2,26,22,94,0
Z2,26,23,25,0
Z2,27,0,28,1
Z2,27,1,30,1
Z2,27,2,44,1
Z2,27,3,30,1
Z2,27,4,43,1
Z2,27,5,45,1
Z2,27,6,34,1
Z2,27,7,44,1
Z2,27,8,30,1
Z2,27,9,40,1
Z2,27,10,36,1
Z2,27,11,38,1
Z2,27,12,40,1
Z2,27,13,34,1
Z2,27,14,39,1
Z2,27,15,43,1
Z2,27,16,44,1
Z2,27,17,89,1
Z2,27,18,96,1
Z2,27,19,92,1
Z2,27,20,99,1
Z2,27,21,89,1
Z2,27,22,99,1
Z2,27,23,38,1
Z2,28,0,45,1
Z2,28,1,42,1
Z2,28,2,30,1
Z2,28,3,36,1
Z2,28,4,41,1
Z2,28,5,29,1
Z2,28,6,40,1
Z2,28,7,38,1
Z2,28,8,31,1
Z2,28,9,43,1
Z2,28,10,27,1
Z2,28,11,44,1
Z2,28,12,30,1
Z2,28,13,40,1
Z2,28,14,40,1
Z2,28,15,45,1
Z2,28,16,25,1
Z2,28,17,98,1
Z2,28,18,87,1
Z2,28,19,94,1
Z2,28,20,100,1
Z2,28,21,83,1
Z2,28,22,80,1
Z2,28,23,45,1
Z2,29,0,30,0
Z2,29,1,20,0
Z2,29,2,21,0
Z2,29,3,20,0
Z2,29,4,35,0
Z2,29,5,33,0
Z2,29,6,33,0
Z2,29,7,29,0
Z2,29,8,33,0
Z2,29,9,38,0
Z2,29,10,40,0
Z2,29,11,33,0
Z2,29,12,32,0
Z2,29,13,33,0
Z2,29,14,36,0
Z2,29,15,37,0
Z2,29,16,26,0
Z2,29,17,81,0
Z2,29,18,87,0
Z2,29,19,78,0
Z2,29,20,88,0
Z2,29,21,86,0
Z2,29,22,82,0
Z2,29,23,40,0
Z2,30,0,26,0
Z2,30,1,32,0
Z2,30,2,39,0
Z2,30,3,20,0
Z2,30,4,31,0
Z2,30,5,40,0
Z2,30,6,23,0
Z2,30,7,27,0
Z2,30,8,38,0
Z2,30,9,27,0
Z2,30,10,37,0
Z2,30,11,39,0
Z2,30,12,39,0
Z2,30,13,38,0
Z2,30,14,22,0
Z2,30,15,24,0
Z2,30,16,24,0
Z2,30,17,87,0
Z2,30,18,94,0
Z2,30,19,90,0
Z2,30,20,83,0
Z2,30,21,88,0
Z2,30,22,85,0
Z2,30,23,24,0
Z3,1,0,74,0
Z3,1,1,76,0
Z3,1,2,82,0
Z3,1,3,79,0
Z3,1,4,70,0
Z3,1,5,83,0
Z3,1,6,86,0
Z3,1,7,30,0
Z3,1,8,36,0
Z3,1,9,44,0
Z3,1,10,37,0
Z3,1,11,32,0
Z3,1,12,46,0
Z3,1,13,46,0
Z3,1,14,37,0
Z3,1,15,50,0
Z3,1,16,49,0
Z3,1,17,48,0
Z3,1,18,45,0
Z3,1,19,47,0
Z3,1,20,72,0
Z3,1,21,73,0
Z3,1,22,80,0
Z3,1,23,89,0
Z3,2,0,76,0
Z3,2,1,82,0
Z3,2,2,85,0
Z3,2,3,84,0
Z3,2,4,78,0
Z3,2,5,73,0
Z3,2,6,83,0
Z3,2,7,44,0
Z3,2,8,50,0
Z3,2,9,46,0
Z3,2,10,44,0
Z3,2,11,39,0
Z3,2,12,38,0
Z3,2,13,38,0
Z3,2,14,38,0
Z3,2,15,49,0
Z3,2,16,49,0
Z3,2,17,42,0
Z3,2,18,31,0
Z3,2,19,37,0
Z3,2,20,70,0
Z3,2,21,89,0
Z3,2,22,86,0
Z3,2,23,79,0
Z3,3,0,84,0
Z3,3,1,84,0
Z3,3,2,84,0
Z3,3,3,88,0
Z3,3,4,72,0
Z3,3,5,86,0
Z3,3,6,77,0
Z3,3,7,37,0
Z3,3,8,48,0
Z3,3,9,48,0
Z3,3,10,44,0
Z3,3,11,41,0
Z3,3,12,32,0
Z3,3,13,36,0
Z3,3,14,39,0
Z3,3,15,44,0
Z3,3,16,37,0
Z3,3,17,45,0
Z3,3,18,45,0
Z3,3,19,49,0
Z3,3,20,88,0
Z3,3,21,81,0
Z3,3,22,70,0
Z3,3,23,78,0
Z3,4,0,77,0
Z3,4,1,87,0
Z3,4,2,80,0
Z3,4,3,87,0
Z3,4,4,86,0
Z3,4,5,70,0
Z3,4,6,87,0
Z3,4,7,40,0
Z3,4,8,40,0
Z3,4,9,42,0
Z3,4,10,43,0
Z3,4,11,39,0
Z3,4,12,38,0
Z3,4,13,32,0
Z3,4,14,42,0
Z3,4,15,38,0
Z3,4,16,49,0
Z3,4,17,39,0
Z3,4,18,34,0
Z3,4,19,50,0
Z3,4,20,90,0
Z3,4,21,77,0
Z3,4,22,88,0
Z3,4,23,85,0
Z3,5,0,70,0
Z3,5,1,76,0
Z3,5,2,81,0
Z3,5,3,71,0
Z3,5,4,72,0
Z3,5,5,88,0
Z3,5,6,78,0
Z3,5,7,30,0
Z3,5,8,44,0
Z3,5,9,47,0
Z3,5,10,31,0
Z3,5,11,49,0
Z3,5,12,48,0
Z3,5,13,46,0
Z3,5,14,46,0
Z3,5,15,49,0
Z3,5,16,45,0
Z3,5,17,48,0
Z3,5,18,42,0
Z3,5,19,50,0
Z3,5,20,81,0
Z3,5,21,85,0
Z3,5,22,75,0
Z3,5,23,87,0
Z3,6,0,90,1
Z3,6,1,88,1
Z3,6,2,80,1
Z3,6,3,84,1
Z3,6,4,90,1
Z3,6,5,80,1
Z3,6,6,75,1
Z3,6,7,37,1
Z3,6,8,43,1
Z3,6,9,34,1
Z3,6,10,44,1
Z3,6,11,35,1
Z3,6,12,36,1
Z3,6,13,43,1
Z3,6,14,30,1
Z3,6,15,42,1
Z3,6,16,38,1
Z3,6,17,43,1
Z3,6,18,36,1
Z3,6,19,50,1
Z3,6,20,72,1
Z3,6,21,84,1
Z3,6,22,90,1
Z3,6,23,89,1
Z3,7,0,78,1
Z3,7,1,90,1
Z3,7,2,70,1
Z3,7,3,74,1
Z3,7,4,82,1
Z3,7,5,82,1
Z3,7,6,84,1
Z3,7,7,42,1
Z3,7,8,37,1
Z3,7,9,32,1
Z3,7,10,34,1
Z3,7,11,31,1
Z3,7,12,44,1
Z3,7,13,34,1
Z3,7,14,33,1
Z3,7,15,39,1
Z3,7,16,34,1
Z3,7,17,38,1
Z3,7,18,40,1
Z3,7,19,49,1
Z3,7,20,88,1
Z3,7,21,70,1
Z3,7,22,80,1
Z3,7,23,77,1
Z3,8,0,75,0
Z3,8,1,81,0
Z3,8,2,85,0
Z3,8,3,78,0
Z3,8,4,89,0
Z3,8,5,76,0
Z3,8,6,81,0
Z3,8,7,42,0
Z3,8,8,50,0
Z3,8,9,38,0
Z3,8,10,40,0
Z3,8,11,39,0
Z3,8,12,36,0
Z3,8,13,47,0
Z3,8,14,46,0
Z3,8,15,30,0
Z3,8,16,43,0
Z3,8,17,43,0
Z3,8,18,41,0
Z3,8,19,40,0
Z3,8,20,80,0
Z3,8,21,85,0
Z3,8,22,84,0
Z3,8,23,78,0
Z3,9,0,76,0
Z3,9,1,77,0
Z3,9,2,80,0
Z3,9,3,84,0
Z3,9,4,78,0
Z3,9,5,78,0
Z3,9,6,86,0
Z3,9,7,31,0
Z3,9,8,39,0
Z3,9,9,48,0
Z3,9,10,48,0
Z3,9,11,41,0
Z3,9,12,47,0
Z3,9,13,47,0
Z3,9,14,32,0
Z3,9,15,35,0
Z3,9,16,44,0
Z3,9,17,45,0
Z3,9,18,46,0
Z3,9,19,30,0
Z3,9,20,78,0
Z3,9,21,77,0
Z3,9,22,84,0
Z3,9,23,88,0
Z3,10,0,74,0
Z3,10,1,72,0
Z3,10,2,86,0
Z3,10,3,81,0
Z3,10,4,79,0
Z3,10,5,73,0
Z3,10,6,76,0
Z3,10,7,32,0
Z3,10,8,44,0
Z3,10,9,50,0
Z3,10,10,39,0
Z3,10,11,43,0
Z3,10,12,37,0
Z3,10,13,39,0
Z3,10,14,33,0
Z3,10,15,38,0
Z3,10,16,38,0
Z3,10,17,48,0
Z3,10,18,43,0
Z3,10,19,37,0
Z3,10,20,70,0
Z3,10,21,78,0
Z3,10,22,84,0
Z3,10,23,72,0
Z3,11,0,85,0
Z3,11,1,75,0
Z3,11,2,71,0
Z3,11,3,77,0
Z3,11,4,87,0
Z3,11,5,71,0
Z3,11,6,70,0
Z3,11,7,37,0
Z3,11,8,50,0
Z3,11,9,47,0
Z3,11,10,43,0
Z3,11,11,43,0
Z3,11,12,38,0
Z3,11,13,35,0
Z3,11,14,40,0
Z3,11,15,45,0
Z3,11,16,39,0
Z3,11,17,43,0
Z3,11,18,39,0
Z3,11,19,32,0
Z3,11,20,73,0
Z3,11,21,82,0
Z3,11,22,80,0
Z3,11,23,85,0
Z3,12,0,73,0
Z3,12,1,73,0
Z3,12,2,89,0
Z3,12,3,80,0
Z3,12,4,76,0
Z3,12,5,72,0
Z3,12,6,73,0
Z3,12,7,30,0
Z3,12,8,34,0
Z3,12,9,32,0
Z3,12,10,39,0
Z3,12,11,39,0
Z3,12,12,36,0
Z3,12,13,30,0
Z3,12,14,48,0
Z3,12,15,45,0
Z3,12,16,45,0
Z3,12,17,38,0
Z3,12,18,47,0
Z3,12,19,44,0
Z3,12,20,71,0
Z3,12,21,88,0
Z3,12,22,80,0
Z3,12,23,73,0
Z3,13,0,87,1
Z3,13,1,88,1
Z3,13,2,71,1
Z3,13,3,70,1
Z3,13,4,89,1
Z3,13,5,80,1
Z3,13,6,81,1
Z3,13,7,37,1
Z3,13,8,34,1
Z3,13,9,30,1
Z3,13,10,37,1
Z3,13,11,39,1
Z3,13,12,33,1
Z3,13,13,47,1
Z3,13,14,32,1
Z3,13,15,42,1
Z3,13,16,33,1
Z3,13,17,50,1
Z3,13,18,38,1
Z3,13,19,49,1
Z3,13,20,89,1
Z3,13,21,85,1
Z3,13,22,71,1
Z3,13,23,73,1
Z3,14,0,84,1
Z3,14,1,78,1
Z3,14,2,75,1
Z3,14,3,87,1
Z3,14,4,88,1
Z3,14,5,80,1
Z3,14,6,83,1
Z3,14,7,38,1
Z3,14,8,43,1
Z3,14,9,48,1
Z3,14,10,35,1
Z3,14,11,49,1
Z3,14,12,48,1
Z3,14,13,35,1
Z3,14,14,37,1
Z3,14,15,30,1
Z3,14,16,46,1
Z3,14,17,48,1
Z3,14,18,32,1
Z3,14,19,50,1
Z3,14,20,70,1
Z3,14,21,70,1
Z3,14,22,77,1
Z3,14,23,78,1
Z3,15,0,81,0
Z3,15,1,79,0
Z3,15,2,87,0
Z3,15,3,71,0
Z3,15,4,78,0
Z3,15,5,80,0
Z3,15,6,85,0
Z3,15,7,33,0
Z3,15,8,46,0
Z3,15,9,44,0
Z3,15,10,49,0
Z3,15,11,45,0
Z3,15,12,44,0
Z3,15,13,50,0
Z3,15,14,33,0
Z3,15,15,42,0
Z3,15,16,37,0
Z3,15,17,39,0
Z3,15,18,35,0
Z3,15,19,37,0
Z3,15,20,71,0
Z3,15,21,78,0
Z3,15,22,79,0
Z3,15,23,70,0
Z3,16,0,76,0
Z3,16,1,83,0
Z3,16,2,86,0
Z3,16,3,72,0
Z3,16,4,80,0
Z3,16,5,84,0
Z3,16,6,89,0
Z3,16,7,38,0
Z3,16,8,36,0
Z3,16,9,42,0
Z3,16,10,60,0
Z3,16,11,81,0
Z3,16,12,48,0
Z3,16,13,51,0
Z3,16,14,40,0
Z3,16,15,46,0
Z3,16,16,40,0
Z3,16,17,46,0
Z3,16,18,41,0
Z3,16,19,32,0
Z3,16,20,82,0
Z3,16,21,70,0
Z3,16,22,82,0
Z3,16,23,76,0
Z3,17,0,74,0
Z3,17,1,88,0
Z3,17,2,88,0
Z3,17,3,70,0
Z3,17,4,87,0
Z3,17,5,74,0
Z3,17,6,88,0
Z3,17,7,36,0
Z3,17,8,42,0
Z3,17,9,49,0
Z3,17,10,39,0
Z3,17,11,50,0
Z3,17,12,35,0
Z3,17,13,44,0
Z3,17,14,40,0
Z3,17,15,36,0
Z3,17,16,33,0
Z3,17,17,42,0
Z3,17,18,48,0
Z3,17,19,39,0
Z3,17,20,89,0
Z3,17,21,81,0
Z3,17,22,83,0
Z3,17,23,88,0
Z3,18,0,70,0
Z3,18,1,87,0
Z3,18,2,82,0
Z3,18,3,85,0
Z3,18,4,89,0
Z3,18,5,77,0
Z3,18,6,74,0
Z3,18,7,38,0
Z3,18,8,36,0
Z3,18,9,34,0
Z3,18,10,31,0
Z3,18,11,41,0
Z3,18,12,35,0
Z3,18,13,32,0
Z3,18,14,48,0
Z3,18,15,35,0
Z3,18,16,30,0
Z3,18,17,34,0
Z3,18,18,50,0
Z3,18,19,38,0
Z3,18,20,80,0
Z3,18,21,81,0
Z3,18,22,85,0
Z3,18,23,86,0
Z3,19,0,80,0
Z3,19,1,88,0
Z3,19,2,83,0
Z3,19,3,79,0
Z3,19,4,84,0
Z3,19,5,75,0
Z3,19,6,77,0
Z3,19,7,49,0
Z3,19,8,47,0
Z3,19,9,46,0
Z3,19,10,40,0
Z3,19,11,46,0
Z3,19,12,36,0
Z3,19,13,47,0
Z3,19,14,32,0
Z3,19,15,47,0
Z3,19,16,31,0
Z3,19,17,44,0
Z3,19,18,42,0
Z3,19,19,41,0
Z3,19,20,70,0
Z3,19,21,74,0
Z3,19,22,78,0
Z3,19,23,80,0
Z3,20,0,81,1
Z3,20,1,75,1
Z3,20,2,88,1
Z3,20,3,86,1
Z3,20,4,76,1
Z3,20,5,85,1
Z3,20,6,78,1
Z3,20,7,48,1
Z3,20,8,39,1
Z3,20,9,46,1
Z3,20,10,32,1
Z3,20,11,32,1
Z3,20,12,50,1
Z3,20,13,40,1
Z3,20,14,34,1
Z3,20,15,31,1
Z3,20,16,31,1
Z3,20,17,34,1
Z3,20,18,35,1
Z3,20,19,46,1
Z3,20,20,79,1
Z3,20,21,86,1
Z3,20,22,78,1
Z3,20,23,88,1
Z3,21,0,72,1
Z3,21,1,83,1
Z3,21,2,87,1
Z3,21,3,80,1
Z3,21,4,71,1
Z3,21,5,89,1
Z3,21,6,76,1
Z3,21,7,39,1
Z3,21,8,43,1
Z3,21,9,42,1
Z3,21,10,41,1
Z3,21,11,49,1
Z3,21,12,31,1
Z3,21,13,30,1
Z3,21,14,40,1
Z3,21,15,46,1
Z3,21,16,44,1
Z3,21,17,38,1
Z3,21,18,43,1
Z3,21,19,46,1
Z3,21,20,78,1
Z3,21,21,84,1
Z3,21,22,81,1
Z3,21,23,76,1
Z3,22,0,72,0
Z3,22,1,82,0
Z3,22,2,78,0
Z3,22,3,78,0
Z3,22,4,89,0
Z3,22,5,90,0
Z3,22,6,77,0
Z3,22,7,37,0
Z3,22,8,34,0
Z3,22,9,30,0
Z3,22,10,49,0
Z3,22,11,47,0
Z3,22,12,48,0
Z3,22,13,32,0
Z3,22,14,38,0
Z3,22,15,34,0
Z3,22,16,41,0
Z3,22,17,46,0
Z3,22,18,42,0
Z3,22,19,50,0
Z3,22,20,88,0
Z3,22,21,87,0
Z3,22,22,88,0
Z3,22,23,83,0
Z3,23,0,80,0
Z3,23,1,87,0
Z3,23,2,71,0
Z3,23,3,79,0
Z3,23,4,86,0
Z3,23,5,90,0
Z3,23,6,81,0
Z3,23,7,39,0
Z3,23,8,37,0
Z3,23,9,47,0
Z3,23,10,35,0
Z3,23,11,42,0
Z3,23,12,40,0
Z3,23,13,36,0
Z3,23,14,31,0
Z3,23,15,43,0
Z3,23,16,48,0
Z3,23,17,30,0
Z3,23,18,50,0
Z3,23,19,38,0
Z3,23,20,90,0
Z3,23,21,75,0
Z3,23,22,85,0
Z3,23,23,89,0
Z3,24,0,89,0
Z3,24,1,85,0
Z3,24,2,74,0
Z3,24,3,81,0
Z3,24,4,75,0
Z3,24,5,81,0
Z3,24,6,72,0
Z3,24,7,48,0
Z3,24,8,41,0
Z3,24,9,49,0
Z3,24,10,40,0
Z3,24,11,32,0
Z3,24,12,37,0
Z3,24,13,36,0
Z3,24,14,41,0
Z3,24,15,37,0
Z3,24,16,34,0
Z3,24,17,44,0
Z3,24,18,35,0
Z3,24,19,50,0
Z3,24,20,89,0
Z3,24,21,85,0
Z3,24,22,73,0
Z3,24,23,72,0
Z3,25,0,87,0
Z3,25,1,90,0
Z3,25,2,87,0
Z3,25,3,79,0
Z3,25,4,90,0
Z3,25,5,78,0
Z3,25,6,88,0
Z3,25,7,33,0
Z3,25,8,45,0
Z3,25,9,39,0
Z3,25,10,44,0
Z3,25,11,45,0
Z3,25,12,38,0
Z3,25,13,44,0
Z3,25,14,47,0
Z3,25,15,47,0
Z3,25,16,36,0
Z3,25,17,42,0
Z3,25,18,48,0
Z3,25,19,33,0
Z3,25,20,86,0
Z3,25,21,73,0
Z3,25,22,80,0
Z3,25,23,82,0
Z3,26,0,77,0
Z3,26,1,74,0
Z3,26,2,88,0
Z3,26,3,84,0
Z3,26,4,89,0
Z3,26,5,73,0
Z3,26,6,85,0
Z3,26,7,47,0
Z3,26,8,31,0
Z3,26,9,43,0
Z3,26,10,34,0
Z3,26,11,40,0
Z3,26,12,44,0
Z3,26,13,45,0
Z3,26,14,44,0
Z3,26,15,41,0
Z3,26,16,33,0
Z3,26,17,33,0
Z3,26,18,36,0
Z3,26,19,36,0
Z3,26,20,84,0
Z3,26,21,70,0
Z3,26,22,79,0
Z3,26,23,85,0
Z3,27,0,75,1
Z3,27,1,77,1
Z3,27,2,71,1
Z3,27,3,75,1
Z3,27,4,85,1
Z3,27,5,89,1
Z3,27,6,70,1
Z3,27,7,31,1
Z3,27,8,37,1
Z3,27,9,43,1
Z3,27,10,42,1
Z3,27,11,34,1
Z3,27,12,37,1
Z3,27,13,37,1
Z3,27,14,41,1
Z3,27,15,48,1
Z3,27,16,36,1
Z3,27,17,41,1
Z3,27,18,38,1
Z3,27,19,44,1
Z3,27,20,84,1
Z3,27,21,86,1
Z3,27,22,72,1
Z3,27,23,71,1
Z3,28,0,90,1
Z3,28,1,81,1
Z3,28,2,90,1
Z3,28,3,81,1
Z3,28,4,71,1
Z3,28,5,86,1
Z3,28,6,84,1
Z3,28,7,35,1
Z3,28,8,42,1
Z3,28,9,33,1
Z3,28,10,44,1
Z3,28,11,42,1
Z3,28,12,45,1
Z3,28,13,45,1
Z3,28,14,49,1
Z3,28,15,31,1
Z3,28,16,40,1
Z3,28,17,43,1
Z3,28,18,35,1
Z3,28,19,40,1
Z3,28,20,84,1
Z3,28,21,86,1
Z3,28,22,70,1
Z3,28,23,74,1
Z3,29,0,81,0
Z3,29,1,90,0
Z3,29,2,88,0
Z3,29,3,88,0
Z3,29,4,90,0
Z3,29,5,88,0
Z3,29,6,76,0
Z3,29,7,31,0
Z3,29,8,33,0
Z3,29,9,30,0
Z3,29,10,37,0
Z3,29,11,38,0
Z3,29,12,48,0
Z3,29,13,41,0
Z3,29,14,46,0
Z3,29,15,33,0
Z3,29,16,31,0
Z3,29,17,35,0
Z3,29,18,35,0
Z3,29,19,40,0
Z3,29,20,90,0
Z3,29,21,82,0
Z3,29,22,83,0
Z3,29,23,71,0
Z3,30,0,77,0
Z3,30,1,88,0
Z3,30,2,70,0
Z3,30,3,71,0
Z3,30,4,75,0
Z3,30,5,88,0
Z3,30,6,72,0
Z3,30,7,49,0
Z3,30,8,37,0
Z3,30,9,47,0
Z3,30,10,37,0
Z3,30,11,38,0
Z3,30,12,39,0
Z3,30,13,34,0
Z3,30,14,41,0
Z3,30,15,31,0
Z3,30,16,50,0
Z3,30,17,46,0
Z3,30,18,41,0
Z3,30,19,37,0
Z3,30,20,82,0
Z3,30,21,70,0
Z3,30,22,70,0
Z3,30,23,77,0
Z4,1,0,61,0
Z4,1,1,68,0
Z4,1,2,72,0
Z4,1,3,78,0
Z4,1,4,80,0
Z4,1,5,65,0
Z4,1,6,63,0
Z4,1,7,79,0
Z4,1,8,62,0
Z4,1,9,65,0
Z4,1,10,65,0
Z4,1,11,74,0
Z4,1,12,66,0
Z4,1,13,69,0
Z4,1,14,60,0
Z4,1,15,80,0
Z4,1,16,73,0
Z4,1,17,78,0
Z4,1,18,76,0
Z4,1,19,71,0
Z4,1,20,61,0
Z4,1,21,62,0
Z4,1,22,63,0
Z4,1,23,72,0
Z4,2,0,67,0
Z4,2,1,61,0
Z4,2,2,60,0
Z4,2,3,60,0
Z4,2,4,76,0
Z4,2,5,73,0
Z4,2,6,62,0
Z4,2,7,69,0
Z4,2,8,71,0
Z4,2,9,64,0
Z4,2,10,71,0
Z4,2,11,65,0
Z4,2,12,77,0
Z4,2,13,63,0
Z4,2,14,70,0
Z4,2,15,60,0
Z4,2,16,73,0
Z4,2,17,74,0
Z4,2,18,79,0
Z4,2,19,69,0
Z4,2,20,66,0
Z4,2,21,71,0
Z4,2,22,64,0
Z4,2,23,77,0
Z4,3,0,73,0
Z4,3,1,72,0
Z4,3,2,75,0
Z4,3,3,65,0
Z4,3,4,64,0
Z4,3,5,69,0
Z4,3,6,71,0
Z4,3,7,73,0
Z4,3,8,70,0
Z4,3,9,67,0
Z4,3,10,74,0
Z4,3,11,74,0
Z4,3,12,67,0
Z4,3,13,69,0
Z4,3,14,72,0
Z4,3,15,80,0
Z4,3,16,60,0
Z4,3,17,75,0
Z4,3,18,68,0
Z4,3,19,78,0
Z4,3,20,78,0
Z4,3,21,67,0
Z4,3,22,65,0
Z4,3,23,74,0
Z4,4,0,75,0
Z4,4,1,73,0
Z4,4,2,60,0
Z4,4,3,62,0
Z4,4,4,71,0
Z4,4,5,68,0
Z4,4,6,62,0
Z4,4,7,70,0
Z4,4,8,69,0
Z4,4,9,79,0
Z4,4,10,65,0
Z4,4,11,69,0
Z4,4,12,77,0
Z4,4,13,71,0
Z4,4,14,61,0
Z4,4,15,62,0
Z4,4,16,66,0
Z4,4,17,67,0
Z4,4,18,70,0
Z4,4,19,67,0
Z4,4,20,77,0
Z4,4,21,75,0
Z4,4,22,61,0
Z4,4,23,65,0
Z4,5,0,77,0
Z4,5,1,66,0
Z4,5,2,70,0
Z4,5,3,78,0
Z4,5,4,74,0
Z4,5,5,64,0
Z4,5,6,60,0
Z4,5,7,68,0
Z4,5,8,66,0
Z4,5,9,76,0
Z4,5,10,71,0
Z4,5,11,78,0
Z4,5,12,64,0
Z4,5,13,66,0
Z4,5,14,71,0
Z4,5,15,73,0
Z4,5,16,66,0
Z4,5,17,63,0
Z4,5,18,75,0
Z4,5,19,70,0
Z4,5,20,62,0
Z4,5,21,79,0
Z4,5,22,77,0
Z4,5,23,79,0
Z4,6,0,70,1
Z4,6,1,66,1
Z4,6,2,61,1
Z4,6,3,67,1
Z4,6,4,63,1
Z4,6,5,70,1
Z4,6,6,60,1
Z4,6,7,75,1
Z4,6,8,73,1
Z4,6,9,61,1
Z4,6,10,67,1
Z4,6,11,75,1
Z4,6,12,77,1
Z4,6,13,69,1
Z4,6,14,67,1
Z4,6,15,73,1
Z4,6,16,78,1
Z4,6,17,66,1
Z4,6,18,63,1
Z4,6,19,70,1
Z4,6,20,71,1
Z4,6,21,80,1
Z4,6,22,74,1
Z4,6,23,61,1
Z4,7,0,75,1
Z4,7,1,80,1
Z4,7,2,77,1
Z4,7,3,72,1
Z4,7,4,66,1
Z4,7,5,64,1
Z4,7,6,66,1
Z4,7,7,71,1
Z4,7,8,76,1
Z4,7,9,62,1
Z4,7,10,60,1
Z4,7,11,79,1
Z4,7,12,72,1
Z4,7,13,74,1
Z4,7,14,63,1
Z4,7,15,60,1
Z4,7,16,80,1
Z4,7,17,67,1
Z4,7,18,67,1
Z4,7,19,70,1
Z4,7,20,74,1
Z4,7,21,64,1
Z4,7,22,65,1
